0;0.04396
0.03;0.04381
0.05;0.04317
0.08;0.04136
0.1;0.03764
0.13;0.03237
0.15;0.02554
0.18;0.01729
0.2;0.00853
0.22;-0.00077
0.25;-0.00992
0.28;-0.01862
0.3;-0.02463
0.33;-0.03104
0.35;-0.03625
0.37;-0.03993
0.4;-0.04171
0.43;-0.04168
0.45;-0.03704
0.47;-0.0326
0.5;-0.02714
0.53;-0.02056
0.55;-0.01019
0.58;-0.00169
0.6;0.00459
0.62;0.01303
0.65;0.02099
0.68;0.02764
0.7;0.03121
0.72;0.03574
0.75;0.03891
0.78;0.04035
0.8;0.04013
0.83;0.03689
0.85;0.03315
0.88;0.02821
0.9;0.02205
0.93;0.01479
0.95;0.0083
0.97;0.00057
1;-0.00755
1.03;-0.01498
1.05;-0.02173
1.08;-0.02745
1.1;-0.03197
1.12;-0.03495
1.15;-0.03638
1.18;-0.03619
1.2;-0.03135
1.22;-0.02724
1.25;-0.02266
1.28;-0.01638
1.3;-0.00774
1.33;-0.00036
1.35;0.00719
1.37;0.01502
1.4;0.02036
1.43;0.02552
1.45;0.03064
1.47;0.03216
1.5;0.03445
1.53;0.03556
1.55;0.03473
1.58;0.03324
1.6;0.03028
1.62;0.02389
1.65;0.01806
1.68;0.01171
1.7;0.00483
1.72;-0.00223
1.75;-0.0093
1.78;-0.01593
1.8;-0.02004
1.83;-0.0249
1.85;-0.02855
1.87;-0.03101
1.9;-0.03202
1.93;-0.02863
1.95;-0.02359
1.97;-0.02019
2;-0.01567
2.03;-0.00771
2.05;-0.00135
2.08;0.00516
2.1;0.01206
2.12;0.01837
2.15;0.02148
2.18;0.02428
2.2;0.02577
2.22;0.02873
2.25;0.03091
2.28;0.03022
2.3;0.02957
2.33;0.02792
2.35;0.02469
2.37;0.02041
2.4;0.01545
2.43;0.00979
2.45;0.0036
2.47;-0.00278
2.5;-0.00899
2.53;-0.01476
2.55;-0.018
2.58;-0.02216
2.6;-0.0253
2.62;-0.02723
2.65;-0.02807
2.68;-0.02434
2.7;-0.01911
2.72;-0.01614
2.75;-0.00974
2.78;0.00586
2.8;0.00804
2.83;0.00681
2.85;0.01594
2.87;0.01533
2.9;0.0172
2.93;0.01939
2.95;0.02286
2.97;0.02571
3;0.02588
3.03;0.02625
3.05;0.02596
3.08;0.02428
3.1;0.02158
3.12;0.01765
3.15;0.01301
3.18;0.00804
3.2;0.00254
3.22;-0.00315
3.25;-0.00868
3.28;-0.0134
3.3;-0.01613
3.33;-0.0196
3.35;-0.02221
3.37;-0.02379
3.4;-0.02479
3.43;-0.02159
3.45;-0.01629
3.47;-0.01007
3.5;-0.00997
3.53;-0.0028
3.55;0.00587
3.58;0.00785
3.6;0.0073
3.62;0.01231
3.65;0.01673
3.68;0.01787
3.7;0.02081
3.72;0.02326
3.75;0.02469
3.78;0.02456
3.8;0.02357
3.83;0.02136
3.85;0.01863
3.87;0.01522
3.9;0.01111
3.93;0.00647
3.95;0.00148
3.97;-0.00353
4;-0.00787
4.03;-0.01113
4.05;-0.01476
4.08;-0.01789
4.1;-0.02015
4.12;-0.02173
4.15;-0.0224
4.18;-0.01865
4.2;-0.01393
4.22;-0.01129
4.25;-0.01065
4.28;-0.00378
4.3;0.00347
4.33;0.005
4.35;0.00696
4.37;0.01182
4.4;0.01555
4.43;0.01615
4.45;0.01892
4.47;0.02126
4.5;0.02089
4.53;0.02128
4.55;0.02063
4.58;0.01877
4.6;0.01622
4.63;0.01297
4.65;0.0092
4.67;0.0049
4.7;0.00043
4.72;-0.00405
4.75;-0.00836
4.78;-0.01241
4.8;-0.01391
4.83;-0.0167
4.85;-0.01861
4.88;-0.01986
4.9;-0.01999
4.92;-0.01614
4.95;-0.01428
4.97;-0.01181
5;-0.00608
5.03;-0.00195
5.05;0.002
5.08;0.00612
5.1;0.01054
5.13;0.01175
5.15;0.01253
5.17;0.01566
5.2;0.01796
5.22;0.01848
5.25;0.01884
5.28;0.01887
5.3;0.01821
5.33;0.01688
5.35;0.01432
5.38;0.01124
5.4;0.00763
5.42;0.00385
5.45;-0.0001
5.47;-0.00424
5.5;-0.00805
5.53;-0.01119
5.55;-0.01307
5.58;-0.01533
5.6;-0.01708
5.63;-0.0178
5.65;-0.01774
5.67;-0.01425
5.7;-0.01255
5.72;-0.01017
5.75;-0.00691
5.78;-0.00348
5.8;0.00012
5.83;0.00409
5.85;0.00762
5.88;0.00857
5.9;0.01169
5.92;0.01434
5.95;0.01502
5.97;0.01606
6;0.01678
6.03;0.0168
6.05;0.01614
6.08;0.01481
6.1;0.01242
6.13;0.00951
6.15;0.00624
6.17;0.00281
6.2;-0.00098
6.22;-0.0046
6.25;-0.00809
6.28;-0.01016
6.3;-0.01205
6.33;-0.01413
6.35;-0.01571
6.38;-0.01643
6.4;-0.01612
6.42;-0.01475
6.45;-0.01323
6.47;-0.0111
6.5;-0.00587
6.53;-0.0027
6.55;-0.00159
6.58;0.00203
6.6;0.00531
6.63;0.00824
6.65;0.01101
6.67;0.0135
6.7;0.01364
6.72;0.01469
6.75;0.01523
6.78;0.01508
6.8;0.01442
6.83;0.01308
6.85;0.01086
6.88;0.00812
6.9;0.00503
6.92;0.00176
6.95;-0.00151
6.97;-0.00481
7;-0.00724
7.03;-0.00894
7.05;-0.01137
7.08;-0.01311
7.1;-0.01434
7.13;-0.01489
7.15;-0.0144
7.17;-0.01321
7.2;-0.01168
7.22;-0.00955
7.25;-0.00449
7.28;-0.0014
7.3;0.00169
7.33;0.00497
7.35;0.00798
7.38;0.00842
7.4;0.01103
7.42;0.01293
7.45;0.01451
7.47;0.01539
7.5;0.01576
7.53;0.01543
7.55;0.01459
7.58;0.01324
7.6;0.01127
7.63;0.00674
7.65;0.00382
7.67;0.00072
7.7;-0.00221
7.72;-0.00515
7.75;-0.00761
7.78;-0.00861
7.8;-0.01052
7.83;-0.01208
7.85;-0.01314
7.88;-0.01351
7.9;-0.0132
7.93;-0.01184
7.95;-0.00995
7.97;-0.00809
8;-0.00559
8.03;-0.00046
8.05;0.00051
8.08;0.00307
8.1;0.00638
8.13;0.00827
8.15;0.01034
8.18;0.01226
8.2;0.01349
8.23;0.01402
8.25;0.01425
8.28;0.01286
8.3;0.0118
8.33;0.01152
8.35;0.00964
8.38;0.00748
8.4;0.00313
8.43;0.00019
8.45;-0.00256
8.48;-0.00516
8.5;-0.00745
8.53;-0.0081
8.55;-0.00984
8.58;-0.01106
8.6;-0.01177
8.63;-0.01196
8.65;-0.01164
8.68;-0.01063
8.7;-0.00892
8.73;-0.00704
8.75;-0.00482
8.78;-0.00208
8.8;0.00086
8.83;0.00326
8.85;0.00601
8.88;0.00863
8.9;0.01019
8.93;0.01158
8.95;0.01263
8.98;0.01317
9;0.01307
9.03;0.01097
9.05;0.00978
9.08;0.00824
9.1;0.00668
9.13;0.00532
9.15;0.00367
9.18;-0.00016
9.2;-0.00258
9.23;-0.00485
9.25;-0.00602
9.28;-0.00811
9.3;-0.00951
9.33;-0.01038
9.35;-0.01109
9.38;-0.01111
9.4;-0.01044
9.43;-0.00942
9.45;-0.00789
9.48;-0.00583
9.5;-0.00379
9.53;-0.0012
9.55;0.00121
9.58;0.00362
9.6;0.00586
9.63;0.00794
9.65;0.00951
9.68;0.01072
9.7;0.0116
9.73;0.01197
9.75;0.01185
9.78;0.01029
9.8;0.0091
9.83;0.0075
9.85;0.00722
9.88;0.00534
9.9;0.00311
9.93;0.00056
9.95;-0.00292
9.98;-0.00518
10;-0.00688
10.03;-0.00899
10.05;-0.01003
10.08;-0.01076
10.1;-0.01023
10.13;-0.01008
10.15;-0.00941
10.18;-0.00839
10.2;-0.00686
10.23;-0.00497
10.25;-0.00291
10.28;-0.00068
10.3;0.00156
10.33;0.0038
10.35;0.0057
10.38;0.00761
10.4;0.009
10.43;0.01004
10.45;0.01075
10.48;0.011
10.5;0.00906
10.53;0.00839
10.55;0.00737
10.58;0.006
10.6;0.00446
10.63;0.00269
10.65;0.00223
10.68;0.00034
10.7;-0.00173
10.73;-0.00362
10.75;-0.00553
10.78;-0.00692
10.8;-0.00813
10.83;-0.00899
10.85;-0.0099
10.88;-0.00958
10.9;-0.00837
10.93;-0.00735
10.95;-0.00599
10.98;-0.00428
11;-0.00222
11.03;-0.00016
11.05;0.00208
11.08;0.00415
11.1;0.00605
11.13;0.00778
11.15;0.00918
11.18;0.01005
11.2;0.01058
11.22;0.0106
11.25;0.01027
11.28;0.0096
11.3;0.0084
11.33;0.00704
11.35;0.00532
11.38;0.0036
11.4;0.00171
11.43;-0.00018
11.45;-0.00208
11.48;-0.00381
11.5;-0.00537
11.53;-0.00658
11.55;-0.00746
11.58;-0.00799
11.6;-0.00817
11.63;-0.00802
11.65;-0.00734
11.68;-0.00632
11.7;-0.00496
11.73;-0.00325
11.75;-0.00135
11.78;0.00054
11.8;0.00243
11.83;0.00433
11.85;0.00606
11.88;0.00744
11.9;0.00867
11.93;0.00937
11.95;0.00972
11.98;0.00974
12;0.00941
12.03;0.00873
12.05;0.00771
12.08;0.00634
12.1;0.0048
12.13;0.00308
12.15;0.00136
12.18;-0.00036
12.2;-0.00209
12.23;-0.00347
12.25;-0.00486
12.28;-0.0059
12.3;-0.00678
12.33;-0.00713
12.35;-0.00732
12.38;-0.00699
12.4;-0.00614
12.43;-0.00512
12.45;-0.00375
12.48;-0.00221
12.5;-0.00049
12.53;0.0014
12.55;0.00312
12.58;0.00486
12.6;0.00623
12.63;0.00763
12.65;0.0085
12.68;0.00902
12.7;0.00939
12.73;0.00923
12.75;0.00872
12.78;0.00805
12.8;0.00685
12.83;0.00548
12.85;0.00411
12.88;0.00239
12.9;0.00084
12.93;-0.00089
12.95;-0.00227
12.98;-0.00365
13;-0.00486
13.03;-0.00573
13.05;-0.00643
13.08;-0.00679
13.1;-0.00663
13.13;-0.0063
13.15;-0.00545
13.18;-0.00442
13.2;-0.00323
13.23;-0.00169
13.25;-0.00014
13.28;0.00158
13.3;0.00313
13.33;0.00468
13.35;0.00607
13.38;0.00711
13.4;0.00799
13.43;0.00834
13.45;0.00853
13.48;0.00837
13.5;0.00786
13.53;0.00701
13.55;0.00599
13.58;0.00479
13.6;0.00342
13.63;0.00187
13.65;0.00032
13.68;-0.00106
13.7;-0.00244
13.73;-0.00365
13.75;-0.0047
13.78;-0.00539
13.8;-0.00592
13.83;-0.00611
13.85;-0.00594
13.88;-0.00562
13.9;-0.00476
13.93;-0.00374
13.95;-0.00254
13.98;-0.00117
14;0.00038
14.03;0.00176
14.05;0.00314
14.08;0.00452
14.1;0.00574
14.13;0.0066
14.15;0.0073
14.18;0.00766
14.2;0.00767
14.23;0.00751
14.25;0.007
14.28;0.00614
14.3;0.0053
14.33;0.0041
14.35;0.00272
14.38;0.00135
14.4;-0.00004
14.43;-0.00124
14.45;-0.00244
14.48;-0.00367
14.5;-0.00435
14.53;-0.00506
14.55;-0.00541
14.58;-0.00542
14.6;-0.00527
14.63;-0.00458
14.65;-0.0039
14.68;-0.00288
14.7;-0.00167
14.73;-0.00048
14.75;0.0009
14.78;0.00228
14.8;0.00349
14.83;0.0047
14.85;0.00556
14.88;0.00644
14.9;0.00696
14.93;0.00732
14.95;0.00733
14.98;0.00699
15;0.00649
15.03;0.00563
15.05;0.00478
15.08;0.00358
15.1;0.00237
15.13;0.00118
15.15;-0.00021
15.18;-0.00142
15.2;-0.00245
15.23;-0.00349
15.25;-0.00419
15.28;-0.00472
15.3;-0.0049
15.33;-0.00491
15.35;-0.00457
15.38;-0.00407
15.4;-0.00321
15.43;-0.00236
15.45;-0.00116
15.48;0.00005
15.5;0.00125
15.53;0.00245
15.55;0.00367
15.58;0.0047
15.6;0.00557
15.63;0.00627
15.65;0.00661
15.68;0.00698
15.7;0.00681
15.73;0.00648
15.75;0.00597
15.78;0.00528
15.8;0.00443
15.83;0.0034
15.85;0.00237
15.88;0.00116
15.9;0.00014
15.93;-0.00108
15.95;-0.00194
15.98;-0.00281
16;-0.00334
16.02;-0.00369
16.05;-0.00387
16.08;-0.0037
16.1;-0.00337
16.12;-0.00286
16.15;-0.002
16.18;-0.00114
16.2;-0.0003
16.23;0.00091
16.25;0.00212
16.27;0.00298
16.3;0.00402
16.33;0.00488
16.35;0.00558
16.37;0.0061
16.4;0.00646
16.43;0.00646
16.45;0.00647
16.48;0.00613
16.5;0.00562
16.52;0.00494
16.55;0.00409
16.58;0.00305
16.6;0.00202
16.63;0.00099
16.65;-0.00005
16.68;-0.00091
16.7;-0.00177
16.73;-0.00247
16.75;-0.00299
16.77;-0.00335
16.8;-0.00335
16.83;-0.00319
16.85;-0.00286
16.87;-0.00217
16.9;-0.00149
16.93;-0.00063
16.95;0.00023
16.98;0.00126
17;0.0023
17.02;0.00316
17.05;0.00402
17.08;0.00489
17.1;0.0054
17.13;0.00593
17.15;0.00611
17.18;0.00611
17.2;0.00613
17.23;0.00579
17.25;0.00528
17.27;0.0046
17.3;0.00374
17.33;0.00288
17.35;0.00202
17.37;0.00099
17.4;-0.00005
17.43;-0.00091
17.45;-0.00161
17.48;-0.00212
17.5;-0.00265
17.52;-0.00283
17.55;-0.00284
17.58;-0.00267
17.6;-0.00234
17.62;-0.00165
17.65;-0.00097
17.68;-0.00028
17.7;0.00058
17.73;0.00144
17.75;0.0023
17.77;0.00316
17.8;0.00402
17.83;0.00472
17.85;0.00524
17.88;0.00559
17.9;0.00577
17.93;0.00577
17.95;0.00561
17.98;0.00527
18;0.00476
18.02;0.00408
18.05;0.00322
18.08;0.00236
18.1;0.0015
18.12;0.00064
18.15;-0.00023
18.18;-0.00091
18.2;-0.00161
18.23;-0.00213
18.25;-0.00248
18.27;-0.00267
18.3;-0.00249
18.33;-0.00234
18.35;-0.00183
18.38;-0.00114
18.4;-0.00045
18.43;0.00024
18.45;0.00092
18.48;0.00178
18.5;0.00265
18.52;0.00333
18.55;0.00403
18.58;0.00454
18.6;0.00507
18.62;0.00525
18.65;0.00543
18.68;0.00526
18.7;0.00509
18.73;0.00476
18.75;0.00425
18.77;0.00356
18.8;0.00288
18.83;0.00201
18.85;0.00133
18.87;0.00047
18.9;-0.0004
18.93;-0.00091
18.95;-0.00162
18.98;-0.00196
19;-0.00232
19.02;-0.00232
19.05;-0.00232
19.08;-0.00216
19.1;-0.00181
19.13;-0.00148
19.15;-0.00079
19.18;-0.00028
19.2;0.00058
19.23;0.00127
19.25;0.00196
19.27;0.00265
19.3;0.00334
19.33;0.00386
19.35;0.00439
19.37;0.00456
19.4;0.00474
19.43;0.00457
19.45;0.0044
19.48;0.00407
19.5;0.00355
19.52;0.00304
19.55;0.00235
19.58;0.00167
19.6;0.00098
19.63;0.00012
19.65;-0.00058
19.68;-0.00109
19.7;-0.00162
19.73;-0.00197
19.75;-0.00214
19.77;-0.00214
19.8;-0.00216
19.83;-0.00181
19.85;-0.00148
19.87;-0.00096
19.9;-0.00045
19.93;0.00024
19.95;0.00093
19.98;0.00161
20;0.00231
20.02;0.00282
20.05;0.00334
20.08;0.00386
20.1;0.00421
20.12;0.00439
20.15;0.00439
20.18;0.0044
20.2;0.00406
20.23;0.00372
20.25;0.00321
20.28;0.00252
20.3;0.00201
20.33;0.00132
20.35;0.00063
20.37;-0.00005
20.4;-0.00075
20.43;-0.00127
20.45;-0.00162
20.48;-0.00197
20.5;-0.00214
20.52;-0.00215
20.55;-0.00198
20.58;-0.00164
20.6;-0.0013
20.63;-0.00079
20.65;-0.00028
20.68;0.00041
20.7;0.0011
20.72;0.00179
20.75;0.00248
20.78;0.003
20.8;0.00351
20.83;0.00404
20.85;0.00439
20.88;0.00456
20.9;0.00456
20.93;0.00458
20.95;0.00423
20.98;0.0039
21;0.00338
21.03;0.00286
21.05;0.00235
21.08;0.00166
21.1;0.00115
21.12;0.00046
21.15;-0.00006
21.18;-0.00058
21.2;-0.00093
21.23;-0.00111
21.25;-0.00128
21.28;-0.00129
21.3;-0.00112
21.33;-0.00095
21.35;-0.00062
21.37;-0.0001
21.4;0.00042
21.43;0.00093
21.45;0.00161
21.48;0.00231
21.5;0.00282
21.53;0.00335
21.55;0.00369
21.58;0.00404
21.6;0.00439
21.62;0.00439
21.65;0.0044
21.68;0.00423
21.7;0.00407
21.73;0.00355
21.75;0.00304
21.78;0.00252
21.8;0.002
21.83;0.00149
21.85;0.0008
21.88;0.00028
21.9;-0.00023
21.93;-0.00076
21.95;-0.00111
21.97;-0.00128
22;-0.00128
22.03;-0.00129
22.05;-0.00112
22.08;-0.00095
22.1;-0.00062
22.13;-0.0001
22.15;0.00042
22.18;0.00093
22.2;0.00145
22.23;0.00196
22.25;0.00249
22.28;0.00283
22.3;0.00318
22.33;0.00353
22.35;0.0037
22.37;0.0037
22.4;0.00371
22.43;0.00354
22.45;0.00338
22.48;0.00286
22.5;0.00252
22.53;0.002
22.55;0.00149
22.58;0.00097
22.6;0.00046
22.62;-0.00007
22.65;-0.00041
22.68;-0.00076
22.7;-0.00093
22.73;-0.00111
22.75;-0.00111
22.78;-0.00112
22.8;-0.00095
22.83;-0.00061
22.85;-0.00027
22.87;0.00024
22.9;0.00076
22.93;0.00128
22.95;0.00179
22.98;0.00231
23;0.00283
23.03;0.00318
23.05;0.00352
23.08;0.00387
23.1;0.00405
23.13;0.00405
23.15;0.00388
23.18;0.00372
23.2;0.00337
23.22;0.00304
23.25;0.00251
23.28;0.00218
23.3;0.00166
23.33;0.00114
23.35;0.00062
23.38;0.00028
23.4;-0.00007
23.43;-0.00041
23.45;-0.00076
23.48;-0.00094
23.5;-0.00094
23.53;-0.00095
23.55;-0.00077
23.58;-0.00061
23.6;-0.00027
23.62;0.00024
23.65;0.00077
23.68;0.0011
23.7;0.00162
23.73;0.00214
23.75;0.00248
23.78;0.00301
23.8;0.00318
23.83;0.00353
23.85;0.00353
23.87;0.00354
23.9;0.00337
23.93;0.0032
23.95;0.00285
23.98;0.00268
24;0.00235
24.03;0.00182
24.05;0.00149
24.08;0.00097
24.1;0.00045
24.13;0.0001
24.15;-0.00024
24.18;-0.00059
24.2;-0.00077
24.23;-0.00077
24.25;-0.00077
24.28;-0.0006
24.3;-0.00043
24.33;-0.00027
24.35;0.00025
24.38;0.00059
24.4;0.00111
24.43;0.00145
24.45;0.00196
24.48;0.00249
24.5;0.00283
24.53;0.00318
24.55;0.00335
24.58;0.00353
24.6;0.0037
24.63;0.00371
24.65;0.00354
24.68;0.00337
24.7;0.00303
24.73;0.00268
24.75;0.00235
24.78;0.00182
24.8;0.00149
24.83;0.00097
24.85;0.00045
24.87;0.0001
24.9;-0.00025
24.93;-0.00042
24.95;-0.0006
24.98;-0.0006
25;-0.0006
25.03;-0.00043
25.05;-0.00026
25.08;0.00008
25.1;0.00042
25.12;0.00076
25.15;0.00128
25.18;0.00162
25.2;0.00214
25.23;0.00249
25.25;0.00266
25.28;0.00301
25.3;0.00318
25.33;0.00336
25.35;0.00336
25.38;0.00337
25.4;0.00319
25.43;0.00303
25.45;0.00268
25.48;0.00251
25.5;0.00218
25.53;0.00165
25.55;0.00131
25.58;0.00096
25.6;0.00062
25.63;0.00028
25.65;-0.00007
25.68;-0.00025
25.7;-0.00025
25.73;-0.00043
25.75;-0.00025
25.78;-0.00026
25.8;-0.00009
25.83;0.00025
25.85;0.0006
25.88;0.00094
25.9;0.00128
25.93;0.00163
25.95;0.00197
25.98;0.00232
26;0.00267
26.03;0.00284
26.05;0.00301
26.08;0.00319
26.1;0.00319
26.12;0.00302
26.15;0.00285
26.18;0.00268
26.2;0.00251
26.23;0.00217
26.25;0.00182
26.28;0.00149
26.3;0.00096
26.33;0.00062
26.35;0.00027
26.37;0.0001
26.4;-0.00025
26.43;-0.00042
26.45;-0.00042
26.48;-0.00043
26.5;-0.00026
26.53;-0.00009
26.55;0.00008
26.58;0.00042
26.6;0.00077
26.63;0.00111
26.65;0.00146
26.68;0.0018
26.7;0.00214
26.73;0.00249
26.75;0.00267
26.78;0.00284
26.8;0.00301
26.83;0.00319
26.85;0.00302
26.88;0.00302
26.9;0.00286
26.93;0.00251
26.95;0.00234
26.98;0.002
27;0.00165
27.03;0.00132
27.05;0.00079
27.08;0.00045
27.1;0.0001
27.13;-0.00007
27.15;-0.00042
27.18;-0.00042
27.2;-0.0006
27.23;-0.0006
27.25;-0.00043
27.28;-0.00026
27.3;-0.00009
27.33;0.00025
27.35;0.0006
27.38;0.00077
27.4;0.00111
27.43;0.00146
27.45;0.0018
27.48;0.00215
27.5;0.00232
27.53;0.00249
27.55;0.00267
27.58;0.00267
27.6;0.00268
27.63;0.00251
27.65;0.00233
27.68;0.00217
27.7;0.00182
27.73;0.00147
27.75;0.00131
27.78;0.00096
27.8;0.00062
27.83;0.00027
27.85;0.0001
27.88;-0.00007
27.9;-0.00025
27.93;-0.00043
27.95;-0.00025
27.98;-0.00026
28;-0.00009
28.03;0.00009
28.05;0.00025
28.08;0.0006
28.1;0.00094
28.13;0.00128
28.15;0.00163
28.18;0.0018
28.2;0.00215
28.23;0.00232
28.25;0.00267
28.28;0.00267
28.3;0.00284
28.33;0.00284
28.35;0.00285
28.38;0.00268
28.4;0.00251
28.43;0.00234
28.45;0.00199
28.48;0.00182
28.5;0.00148
28.53;0.00114
28.55;0.00079
28.58;0.00044
28.6;0.00027
28.63;0.0001
28.65;-0.00008
28.68;-0.00008
28.7;-0.00008
28.73;-0.00009
28.75;0.00009
28.78;0.00026
28.8;0.00042
28.83;0.00077
28.85;0.00111
28.88;0.00146
28.9;0.00163
28.93;0.00198
28.95;0.00214
28.98;0.00249
29;0.00267
29.03;0.00267
29.05;0.00285
29.08;0.00267
29.1;0.00268
29.13;0.00251
29.15;0.00233
29.18;0.00217
29.2;0.00182
29.23;0.00148
29.25;0.00113
29.28;0.00096
29.3;0.00061
29.33;0.00045
29.35;0.0001
29.38;-0.00008
29.4;-0.00007
29.43;-0.00025
29.45;-0.00026
29.48;-0.00009
29.5;0.00009
29.53;0.00025
29.55;0.0006
29.58;0.00077
29.6;0.00111
29.63;0.00146
29.65;0.00163
29.68;0.00198
29.7;0.00215
29.73;0.00233
29.75;0.00232
29.78;0.0025
29.8;0.0025
29.83;0.00251
29.85;0.00233
29.88;0.00216
29.9;0.00199
29.93;0.00182
29.95;0.00148
29.98;0.00113
30;0.00096
30.03;0.00062
30.05;0.00027
30.08;0.0001
30.1;-0.00007
30.13;-0.00025
30.15;-0.00025
30.18;-0.00043
30.2;-0.00025
30.23;-0.00026
30.25;-0.00009
30.28;0.00009
30.3;0.00025
30.33;0.0006
30.35;0.00077
30.38;0.00112
30.4;0.00128
30.43;0.00163
30.45;0.00181
30.48;0.00198
30.5;0.00198
30.53;0.00216
30.55;0.00216
30.58;0.00216
30.6;0.00198
30.63;0.00199
30.65;0.00182
30.68;0.00147
30.7;0.0013
30.73;0.00114
30.75;0.00079
30.78;0.00062
30.8;0.00027
30.83;0.0001
30.85;-0.00008
30.88;-0.00007
30.9;-0.00025
30.93;-0.00026
30.95;-0.00008
30.98;-0.00009
31;0.00009
31.03;0.00025
31.05;0.0006
31.08;0.00077
31.1;0.00094
31.13;0.00129
31.15;0.00146
31.18;0.00163
31.2;0.00181
31.23;0.00198
31.25;0.00198
31.28;0.00216
31.3;0.00216
31.33;0.00216
31.35;0.00199
31.38;0.00182
31.4;0.00165
31.43;0.00147
31.45;0.0013
31.48;0.00113
31.5;0.00096
31.53;0.00061
31.55;0.00044
31.58;0.00027
31.6;0.0001
31.63;-0.00008
31.65;-0.00008
31.68;-0.00008
31.7;-0.00009
31.73;0.00009
31.75;0.00026
31.78;0.00043
31.8;0.0006
31.83;0.00094
31.85;0.00129
31.88;0.00146
31.9;0.00163
31.93;0.00198
31.95;0.00198
31.98;0.00216
32;0.00216
32.03;0.00216
32.05;0.00216
32.08;0.00216
32.1;0.00199
32.13;0.00182
32.15;0.00165
32.18;0.00148
32.2;0.00113
32.23;0.00096
32.25;0.00061
32.28;0.00044
32.3;0.00027
32.33;0.00009
32.35;0.0001
32.38;-0.00009
32.4;0.00009
32.43;0.00009
32.45;0.00026
32.48;0.00043
32.5;0.0006
32.53;0.00077
32.55;0.00095
32.58;0.00112
32.6;0.00128
32.63;0.00164
32.65;0.00163
32.68;0.00181
32.7;0.00198
32.73;0.00198
32.75;0.00198
32.78;0.00198
32.8;0.00199
32.83;0.00182
32.85;0.00164
32.88;0.00165
32.9;0.00147
32.93;0.0013
32.95;0.00113
32.98;0.00096
33;0.00079
33.03;0.00061
33.05;0.00044
33.08;0.00026
33.1;0.00027
33.13;0.00009
33.15;0.00009
33.18;0.00026
33.2;0.00026
33.23;0.00044
33.25;0.00043
33.28;0.0006
33.3;0.00077
33.33;0.00095
33.35;0.00112
33.38;0.00129
33.4;0.00146
33.43;0.00163
33.45;0.00181
33.48;0.00181
33.5;0.00181
33.53;0.00181
33.55;0.00181
33.58;0.00182
33.6;0.00165
33.63;0.00147
33.65;0.0013
33.68;0.00113
33.7;0.00096
33.73;0.00079
33.75;0.00061
33.78;0.00044
33.8;0.00026
33.83;0.00027
33.85;0.00009
33.88;0.00009
33.9;0.00009
33.93;0.00009
33.95;0.00009
33.98;0.00026
34;0.00043
34.03;0.00061
34.05;0.0006
34.08;0.00077
34.1;0.00095
34.13;0.00112
34.15;0.00129
34.18;0.00146
34.2;0.00163
34.23;0.00181
34.25;0.00181
34.28;0.00182
34.3;0.00164
34.33;0.00165
34.35;0.00147
34.38;0.0013
34.4;0.00113
34.43;0.00096
34.45;0.00079
34.48;0.00061
34.5;0.00044
34.53;0.00044
34.55;0.00027
34.58;0.00009
34.6;0.00009
34.63;0.00009
34.65;0.00009
34.68;0.00026
34.7;0.00026
34.73;0.00026
34.75;0.00043
34.78;0.0006
34.8;0.00077
34.83;0.00095
34.85;0.00112
34.88;0.00129
34.9;0.00147
34.93;0.00146
34.95;0.00164
34.98;0.00164
35;0.00164
35.03;0.00164
35.05;0.00164
35.08;0.00165
35.1;0.00147
